"date","ozone level","sulphurdioxide level"
"2000-05-01",".2459","-1.6e-03"
"2000-05-03",".2431","-1.1e-03"
"2000-05-03",".2457","-1.1e-03"
"2000-05-05",".2566","-7.0e-04"
"2000-05-05",".2516","-1.0e-03"
"2000-05-07",".2553","-7.0e-04"
"2000-05-07",".2536","-1.1e-03"
"2000-05-08",".2500","-1.1e-03"
"2000-05-10",".2657","-2.0e-03"
"2000-05-10",".2479","-2.0e-04"
"2000-05-12",".2454","-9.0e-04"
"2000-05-12",".2608","-1.4e-03"
"2000-05-14",".2567","-1.2e-03"
"2000-05-14",".2701","-8.0e-04"
"2000-05-16",".2967","-6.0e-04"
"2000-05-16",".2967","-1.5e-03"
"2000-05-18",".3113","-1.7e-03"
"2000-05-18",".2935","-1.9e-03"
"2000-05-20",".3061","-8.0e-04"
"2000-05-21",".3157","-8.0e-04"
"2000-05-21",".3107","-7.0e-04"
"2000-05-23",".3189","-1.4e-03"
"2000-05-23",".3091","-1.2e-03"
"2000-05-25",".2897","-1.7e-03"
"2000-05-25",".2951","-1.5e-03"
"2000-05-27",".2803","-1.5e-03"
"2000-05-27",".2655","-1.4e-03"
"2000-05-29",".2460","-4.0e-04"
"2000-05-30",".2555","-1.1e-03"
"2000-05-30",".2642","-7.0e-04"
"2000-06-01",".2910","-9.0e-04"
"2000-06-01",".2967","-7.0e-04"
"2000-06-03",".2837","-9.0e-04"
"2000-06-03",".3113","-7.0e-04"
"2000-06-05",".3082","-1.7e-03"
"2000-06-05",".2951","-4.0e-04"
"2000-06-07",".3529","-6.0e-04"
"2000-06-07",".3383","-1.7e-03"
"2000-06-09",".3140","-7.0e-04"
"2000-06-10",".3307","-4.0e-04"
"2000-06-10",".3351","-9.0e-04"
"2000-06-12",".3676","-1.6e-03"
"2000-06-12",".3648","-5.0e-04"
"2000-06-14",".3285","-1.7e-03"
"2000-06-14",".3004","-9.0e-04"
"2000-06-16",".2869","-8.0e-04"
"2000-06-16",".2843","-7.0e-04"
"2000-06-18",".2788","-1.0e-03"
"2000-06-18",".2724","-1.6e-03"
"2000-06-20",".2609","-8.0e-04"
"2000-06-21",".2744","-8.0e-04"
"2000-06-21",".3194","0.0e+00"
"2000-06-23",".3218","-1.8e-03"
"2000-06-23",".3183","-2.0e-04"
"2000-06-25",".3304","-1.8e-03"
"2000-06-25",".3088","-4.0e-04"
"2000-06-27",".3013","-1.0e-03"
"2000-06-27",".2906","-8.0e-04"
"2000-06-29",".3070","-5.0e-04"
"2000-06-29",".3231","-1.1e-03"
"2000-07-01",".3235","-1.4e-03"
"2000-07-02",".3295","-1.4e-03"
"2000-07-02",".3101","-1.0e-03"
"2000-07-04",".2939","-1.2e-03"
"2000-07-04",".2982","-1.1e-03"
"2000-07-06",".3017","-1.4e-03"
"2000-07-06",".3252","-1.5e-03"
"2000-07-08",".3201","-2.0e-03"
"2000-07-08",".3158","-1.0e-03"
"2000-07-10",".3175","-1.6e-03"
"2000-07-10",".3583","-1.7e-03"
"2000-07-12",".3594","-1.8e-03"
"2000-07-13",".3262","-1.6e-03"
"2000-07-13",".2996","-9.0e-04"
"2000-07-15",".3050","-1.5e-03"
"2000-07-15",".3564","-1.3e-03"
"2000-07-17",".3705","-1.9e-03"
"2000-07-17",".3725","-1.3e-03"
"2000-07-19",".3539","-1.4e-03"
"2000-07-19",".3159","-9.0e-04"
"2000-07-21",".3223","-9.0e-04"
"2000-07-21",".3241","-5.0e-04"
"2000-07-23",".3458","-1.1e-03"
"2000-07-24",".3675","-1.3e-03"
"2000-07-24",".3423","-5.0e-04"
"2000-07-26",".3512","-7.0e-04"
"2000-07-26",".3210","-2.0e-04"
"2000-07-28",".3402","-6.0e-04"
"2000-07-28",".3593","-9.0e-04"
"2000-07-30",".3487","-7.0e-04"
"2000-07-30",".3542","-1.5e-03"
"2000-08-01",".3523","-6.0e-04"
"2000-08-01",".3587","-1.5e-03"
"2000-08-02",".3604","-8.0e-04"
"2000-08-04",".3831","-1.2e-03"
"2000-08-04",".3821","-9.0e-04"
"2000-08-06",".3412","-1.5e-03"
"2000-08-06",".3056","-1.2e-03"
"2000-08-08",".2998","-1.2e-03"
"2000-08-08",".3383","-1.4e-03"
"2000-08-10",".3207","-6.0e-04"
"2000-08-10",".3412","-1.8e-03"
"2000-08-12",".3507","-9.0e-04"
"2000-08-12",".3407","-1.1e-03"
"2000-08-13",".3442","-1.0e-03"
"2000-08-15",".3345","-1.3e-03"
"2000-08-15",".3426","3.0e-04"
"2000-08-17",".3471","-1.2e-03"
"2000-08-17",".3623","-9.0e-04"
"2000-08-19",".3726","-9.0e-04"
"2000-08-19",".3800","-1.5e-03"
"2000-08-21",".3365","-4.0e-04"
"2000-08-21",".3865","-3.0e-04"
"2000-08-23",".3585","-5.0e-04"
"2000-08-23",".3390","-1.3e-03"
"2000-08-24",".2952","5.0e-04"
"2000-08-26",".2739","5.0e-04"
"2000-08-26",".2895","-7.0e-04"
"2000-08-28",".3218","-1.1e-03"
"2000-08-28",".3223","-4.0e-04"
"2000-08-30",".3542","-8.0e-04"
"2000-08-30",".3629","-5.0e-04"
"2000-09-01",".3817","-1.3e-03"
"2000-09-01",".3752","-1.0e-03"
"2000-09-03",".3652","-7.0e-04"
"2000-09-03",".3706","-1.0e-03"
"2000-09-05",".3724","-1.0e-03"
"2000-09-06",".3458","1.0e-04"
"2000-09-06",".3404","-1.0e-04"
"2000-09-08",".3196","-1.2e-03"
"2000-09-08",".3255","-1.4e-03"
"2000-09-10",".3279","-3.0e-04"
"2000-09-10",".3439","-7.0e-04"
"2000-09-12",".3116","-5.0e-04"
"2000-09-12",".3145","-3.0e-04"
"2000-09-14",".3634","-1.6e-03"
"2000-09-14",".3505","-8.0e-04"
"2000-09-16",".3538","-6.0e-04"
"2000-09-17",".3280","-1.1e-03"
"2000-09-17",".3273","0.0e+00"
"2000-09-19",".3538","2.0e-04"
"2000-09-19",".3365","1.6e-03"
"2000-09-21",".3775","-8.0e-04"
"2000-09-21",".3648","-5.0e-04"
"2000-09-23",".3665","-3.0e-04"
"2000-09-23",".3708","5.0e-04"
"2000-09-25",".3644","-4.0e-04"
"2000-09-25",".4008","-7.0e-04"
"2000-09-27",".3680","-6.0e-04"
"2000-09-27",".3719","-7.0e-04"
"2000-09-29",".3789","-3.0e-04"
"2000-09-30",".3543","1.0e-04"
"2000-09-30",".3543","-7.0e-04"
"2000-10-02",".3507","-4.0e-04"
"2000-10-02",".3852","1.0e-04"
"2000-10-04",".3691","-4.0e-04"
"2000-10-04",".3674","-8.0e-04"
"2000-10-06",".3588","-8.0e-04"
"2000-10-06",".3677","-7.0e-04"
"2000-10-08",".3452","5.0e-04"
"2000-10-08",".3475","-3.0e-04"
"2000-10-10",".3717","-5.0e-04"
"2000-10-11",".3621","-2.0e-04"
"2000-10-11",".4094","-2.0e-04"
"2000-10-13",".3870","-2.1e-03"
"2000-10-13",".3411","2.0e-04"
"2000-10-15",".3265","0.0e+00"
"2000-10-15",".3479","8.0e-04"
"2000-10-17",".3556","-1.0e-04"
"2000-10-17",".3774","3.0e-04"
"2000-10-19",".3556","-7.0e-04"
"2000-10-19",".3343","-3.0e-04"
"2000-10-21",".3407","-1.0e-04"
"2000-10-22",".3646","-1.0e-04"
"2000-10-22",".3474","6.0e-04"
"2000-10-24",".3544","4.0e-04"
"2000-10-24",".3460","-9.0e-04"
"2000-10-26",".3487","4.0e-04"
"2000-10-26",".3328","-4.0e-04"
"2000-10-28",".3437","-6.0e-04"
"2000-10-28",".3505","-9.0e-04"
"2000-10-30",".3540","-3.0e-04"
"2000-10-30",".3541","4.0e-04"
"2000-11-01",".3460","4.0e-04"
"2000-11-01",".3511","5.0e-04"
"2000-11-03",".3562","-1.0e-04"
"2000-11-04",".3440","2.0e-04"
"2000-11-04",".3280","1.0e-04"
"2000-11-06",".3529","0.0e+00"
"2000-11-06",".3541","-6.0e-04"
"2000-11-08",".3471","5.0e-04"
"2000-11-08",".3437","8.0e-04"
"2000-11-10",".3509","-3.0e-04"
"2000-11-10",".3272","1.0e-04"
"2000-11-12",".3355","-2.0e-04"
"2000-11-12",".3345","0.0e+00"
"2000-11-14",".3546","-3.0e-04"
"2000-11-14",".3673","2.0e-04"
"2000-11-15",".3451","-3.0e-04"
"2000-11-17",".3325","-4.0e-04"
"2000-11-17",".3420","-1.5e-03"
"2000-11-19",".3501","-6.0e-04"
"2000-11-19",".3224","3.0e-04"
"2000-11-21",".3373","3.0e-04"
"2000-11-21",".3364","-1.0e-03"
"2000-11-23",".3344","-4.0e-04"
"2000-11-23",".3265","-5.0e-04"
"2000-11-25",".3406","-7.0e-04"
"2000-11-25",".3157","-1.0e-04"
"2000-11-27",".3283","-7.0e-04"
"2000-11-28",".3236","0.0e+00"
"2000-11-28",".3290","-5.0e-04"
"2000-11-30",".3225","-1.0e-03"
"2000-11-30",".2952","1.4e-03"
"2000-12-02",".2910","1.0e-04"
"2000-12-02",".2936","-4.0e-04"
"2000-12-04",".2974","-1.0e-04"
"2000-12-04",".2902","0.0e+00"
"2000-12-06",".3002","1.0e-04"
"2000-12-06",".2961","9.0e-04"
"2000-12-08",".3150","1.0e-04"
"2000-12-08",".3017","-2.0e-04"
"2000-12-09",".2976","-2.0e-04"
"2000-12-11",".3122","4.0e-04"
"2000-12-11",".3179","-1.0e-03"
"2000-12-13",".2895","0.0e+00"
"2000-12-13",".2774","2.2e-03"
"2000-12-15",".2983","-4.0e-04"
"2000-12-15",".2800","6.0e-04"
"2000-12-17",".2912","-8.0e-04"
"2000-12-17",".2824","-1.8e-03"
"2000-12-19",".2941","-9.0e-04"
"2000-12-19",".2937","-1.7e-03"
"2000-12-21",".2940","-6.0e-04"
"2000-12-21",".2966","2.0e-04"
"2000-12-22",".2654","1.3e-03"
"2000-12-24",".2960","-8.0e-04"
"2000-12-24",".2857","-1.5e-03"
"2000-12-26",".2826","-1.0e-03"
"2000-12-26",".2841","-1.3e-03"
"2000-12-28",".2868","4.0e-04"
"2000-12-28",".2634","-8.0e-04"
"2000-12-30",".2812","-6.0e-04"
"2000-12-30",".2946","-1.9e-03"
"2001-01-01",".3184","-3.0e-04"
"2001-01-01",".2975","2.0e-04"
"2001-01-03",".3115","-8.0e-04"
"2001-01-03",".2886","-7.0e-04"
"2001-01-04",".2856","-3.0e-04"
"2001-01-06",".2865","-6.0e-04"
"2001-01-06",".2865","-2.0e-04"
"2001-01-08",".3031","-1.4e-03"
"2001-01-08",".2955","-1.1e-03"
"2001-01-10",".2936","8.0e-04"
"2001-01-10",".2843","1.0e-04"
"2001-01-12",".3028","-9.0e-04"
"2001-01-12",".2979","-1.5e-03"
"2001-01-14",".3226","-1.5e-03"
"2001-01-14",".3064","-7.0e-04"
"2001-01-16",".2941","-5.0e-04"
"2001-01-16",".3037","-1.0e-03"
"2001-01-18",".3228","-1.6e-03"
"2001-01-19",".3040","-1.3e-03"
"2001-01-19",".3016","0.0e+00"
"2001-01-21",".2784","0.0e+00"
"2001-01-21",".2766","-5.0e-04"
"2001-01-23",".2823","-4.0e-04"
"2001-01-23",".2745","-9.0e-04"
"2001-01-25",".2708","4.0e-04"
"2001-01-25",".2703","-1.4e-03"
"2001-01-27",".3070","-1.5e-03"
"2001-01-27",".2909","-9.0e-04"
"2001-01-29",".3043","-1.1e-03"
"2001-01-29",".2857","-8.0e-04"
"2001-01-31",".2833","-7.0e-04"
"2001-01-31",".2925","-8.0e-04"
"2001-02-02",".3142","-1.1e-03"
"2001-02-03",".2782","-1.6e-03"
"2001-02-03",".2579","-3.0e-04"
"2001-02-05",".2699","-2.0e-04"
"2001-02-05",".2783","-1.1e-03"
"2001-02-07",".3024","-1.6e-03"
"2001-02-07",".3066","-6.0e-04"
"2001-02-09",".2998","-6.0e-04"
"2001-02-09",".2715","-6.0e-04"
"2001-02-11",".2523","-7.0e-04"
"2001-02-11",".2555","-5.0e-04"
"2001-02-13",".2727","-1.5e-03"
"2001-02-13",".2682","-5.0e-04"
"2001-02-14",".2488","2.0e-04"
"2001-02-16",".2546","-1.4e-03"
"2001-02-16",".2472","1.0e-04"
"2001-02-18",".2986","-1.6e-03"
"2001-02-18",".2716","-8.0e-04"
"2001-02-20",".2549","-2.0e-03"
"2001-02-20",".2417","-7.0e-04"
"2001-02-22",".2428","0.0e+00"
"2001-02-22",".2672","-1.0e-04"
"2001-02-24",".2775","-6.0e-04"
"2001-02-24",".2736","5.0e-04"
"2001-02-26",".2904","-1.2e-03"
"2001-02-26",".2767","-1.1e-03"
"2001-02-28",".2733","2.0e-04"
"2001-03-01",".2668","9.0e-04"
"2001-03-01",".2679","-1.0e-04"
"2001-03-03",".2779","-5.0e-04"
"2001-03-03",".2896","-1.1e-03"
"2001-03-05",".2844","-4.0e-04"
"2001-03-05",".2789","-1.1e-03"
"2001-03-07",".2752","-3.0e-04"
"2001-03-07",".2631","6.0e-04"
"2001-03-09",".2920","-1.5e-03"
"2001-03-09",".2875","-7.0e-04"
"2001-03-11",".2946","-1.2e-03"
"2001-03-11",".2764","-8.0e-04"
"2001-03-13",".2739","2.0e-04"
"2001-03-13",".2767","6.0e-04"
"2001-03-14",".2809","-3.0e-04"
"2001-03-16",".2653","1.2e-03"
"2001-03-16",".2649","-5.0e-04"
"2001-03-18",".2801","0.0e+00"
"2001-03-18",".2866","-1.3e-03"
"2001-03-20",".2862","-1.5e-03"
"2001-03-20",".2748","-9.0e-04"
"2001-03-22",".2881","-1.0e-03"
"2001-03-22",".2715","-1.1e-03"
"2001-03-24",".2751","-1.7e-03"
"2001-03-24",".2562","-2.0e-04"
"2001-03-26",".2483","-3.0e-04"
"2001-03-26",".2314","-2.0e-04"
"2001-03-27",".2278","-4.0e-04"
"2001-03-29",".2585","-1.6e-03"
"2001-03-29",".2723","-1.5e-03"
"2001-03-31",".2798","-4.0e-04"
"2001-03-31",".2580","-6.0e-04"
"2001-04-02",".2480","-3.0e-04"
"2001-04-02",".2665","-1.9e-03"
"2001-04-04",".2944","-7.0e-04"
"2001-04-04",".2788","2.0e-04"
"2001-04-06",".2902","-1.2e-03"
"2001-04-06",".2719","-5.0e-04"
"2001-04-08",".2845","-1.1e-03"
"2001-04-08",".2730","-9.0e-04"
"2001-04-10",".2809","0.0e+00"
"2001-04-10",".2760","-3.0e-04"
"2001-04-11",".2505","1.4e-03"
"2001-04-13",".2856","-1.9e-03"
"2001-04-13",".2838","-1.3e-03"
"2001-04-15",".2654","-8.0e-04"
"2001-04-15",".2566","-5.0e-04"
"2001-04-17",".2675","-1.0e-03"
"2001-04-17",".2598","-9.0e-04"
"2001-04-19",".2581","-2.0e-04"
"2001-04-19",".2504","-4.0e-04"
"2001-04-21",".2683","-6.0e-04"
"2001-04-21",".2658","-7.0e-04"
"2001-04-23",".2732","-6.0e-04"
"2001-04-23",".2666","3.0e-04"
"2001-04-25",".2715","-1.5e-03"
"2001-04-25",".2678","-9.0e-04"
"2001-04-26",".2530","0.0e+00"
"2001-04-28",".2744","-1.3e-03"
"2001-04-28",".2644","-5.0e-04"
"2001-04-30",".2631","-1.1e-03"
"2001-04-30",".2602","-1.4e-03"
"2001-05-02",".2603","-6.0e-04"
"2001-05-02",".2700","-1.7e-03"
"2001-05-04",".2756","-9.0e-04"
"2001-05-04",".2730","-1.0e-03"
"2001-05-06",".2798","-8.0e-04"
"2001-05-06",".2745","-4.0e-04"
"2001-05-08",".2805","-1.0e-04"
"2001-05-08",".2794","-1.1e-03"
"2001-05-10",".2829","-6.0e-04"
"2001-05-10",".2992","-3.0e-04"
"2001-05-11",".3027","-6.0e-04"
"2001-05-13",".2804","-1.0e-03"
"2001-05-13",".2607","-1.6e-03"
"2001-05-15",".2899","-7.0e-04"
"2001-05-15",".3083","-1.6e-03"
"2001-05-17",".2859","-1.1e-03"
"2001-05-17",".2742","-1.3e-03"
"2001-05-19",".2878","3.0e-04"
"2001-05-19",".2980","-1.5e-03"
"2001-05-21",".2966","-1.4e-03"
"2001-05-21",".2773","-1.2e-03"
"2001-05-23",".2856","2.0e-04"
"2001-05-23",".2867","-2.2e-03"
"2001-05-25",".2688","4.0e-04"
"2001-05-25",".2955","-3.0e-03"
"2001-05-26",".3054","-1.4e-03"
"2001-05-27",".3319","-1.0e-03"
"2001-05-28",".3121","-5.0e-04"
"2001-05-30",".3147","-1.1e-03"
"2001-05-30",".3238","-1.2e-03"
"2001-06-01",".3444","-1.2e-03"
"2001-06-01",".3579","-1.5e-03"
"2001-06-03",".3431","-1.1e-03"
"2001-06-03",".3418","-4.0e-04"
"2001-06-05",".3369","-5.0e-04"
"2001-06-05",".3375","-3.0e-04"
"2001-06-07",".3324","9.0e-04"
"2001-06-07",".3435","-1.1e-03"
"2001-06-09",".2969","-1.0e-04"
"2001-06-09",".3052","0.0e+00"
"2001-06-11",".2865","0.0e+00"
"2001-06-11",".3038","-2.0e-04"
"2001-06-12",".2994","-6.0e-04"
"2001-06-14",".2951","-9.0e-04"
"2001-06-14",".2761","-8.0e-04"
"2001-06-16",".2755","-2.0e-04"
"2001-06-16",".3071","-2.0e-04"
"2001-06-18",".2753","-1.1e-03"
"2001-06-18",".2909","-1.1e-03"
"2001-06-20",".2785","5.0e-04"
"2001-06-20",".3518","-1.9e-03"
"2001-06-22",".3508","1.0e-04"
"2001-06-22",".3609","9.0e-04"
"2001-06-24",".3537","2.0e-04"
"2001-06-24",".3463","-7.0e-04"
"2001-06-26",".3133","0.0e+00"
"2001-06-26",".3228","-8.0e-04"
"2001-06-27",".4013","-1.2e-03"
"2001-06-29",".3778","-4.0e-04"
"2001-06-29",".3894","-9.0e-04"
"2001-07-01",".3587","-8.0e-04"
"2001-07-01",".3375","-1.2e-03"
"2001-07-03",".3168","-2.0e-04"
"2001-07-03",".3477","-1.3e-03"
"2001-07-05",".3091","-1.0e-04"
"2001-07-05",".3148","-1.4e-03"
"2001-07-07",".2788","6.0e-04"
"2001-07-07",".3153","-9.0e-04"
"2001-07-09",".3089","-7.0e-04"
"2001-07-09",".3211","-9.0e-04"
"2001-07-11",".3051","7.0e-04"
"2001-07-11",".3401","-5.0e-04"
"2001-07-13",".3132","4.0e-04"
"2001-07-13",".3254","5.0e-04"
"2001-07-14",".3567","-1.0e-03"
"2001-07-16",".3365","1.2e-03"
"2001-07-16",".3578","-9.0e-04"
"2001-07-18",".3578","-8.0e-04"
"2001-07-18",".3721","-7.0e-04"
"2001-07-20",".3804","4.0e-04"
"2001-07-20",".3936","-2.7e-03"
"2001-07-22",".3431","8.0e-04"
"2001-07-22",".3469","-2.1e-03"
"2001-07-24",".3159","-7.0e-04"
"2001-07-24",".3283","-9.0e-04"
"2001-07-26",".3299","9.0e-04"
"2001-07-26",".3158","-9.0e-04"
"2001-07-28",".2699","9.0e-04"
"2001-07-28",".3005","2.0e-04"
"2001-07-30",".3168","-1.0e-04"
"2001-07-31",".3303","-1.3e-03"
"2001-07-31",".2937","-5.0e-04"
"2001-08-02",".3120","-9.0e-04"
"2001-08-02",".3686","-9.0e-04"
"2001-08-04",".3350","-1.7e-03"
"2001-08-04",".3357","-1.9e-03"
"2001-08-06",".3193","-2.0e-03"
"2001-08-06",".3018","-1.0e-04"
"2001-08-08",".2993","-6.0e-04"
"2001-08-08",".3209","0.0e+00"
"2001-08-10",".3685","-1.8e-03"
"2001-08-10",".4029","-3.0e-03"
"2001-08-12",".3945","-1.6e-03"
"2001-08-12",".3598","-5.0e-04"
"2001-08-14",".3793","-9.0e-04"
"2001-08-14",".4383","-2.7e-03"
"2001-08-16",".4013","-1.5e-03"
"2001-08-17",".3462","-1.2e-03"
"2001-08-17",".3551","-4.0e-04"
"2001-08-19",".3887","-1.6e-03"
"2001-08-19",".3805","-4.0e-04"
"2001-08-21",".3162","-3.0e-04"
"2001-08-21",".3238","-3.0e-04"
"2001-08-23",".3423","-7.0e-04"
"2001-08-23",".3808","-1.6e-03"
"2001-08-25",".3800","-4.0e-04"
"2001-08-25",".4336","-3.6e-03"
"2001-08-27",".4206","-1.8e-03"
"2001-08-27",".3890","-4.0e-04"
"2001-08-29",".3826","-1.3e-03"
"2001-08-29",".3695","-8.0e-04"
"2001-08-30",".3655","-8.0e-04"
"2001-08-31",".3764","-9.0e-04"
"2001-09-01",".3538","-1.3e-03"
"2001-09-03",".3475","-1.0e-04"
"2001-09-03",".3456","1.0e-04"
"2001-09-05",".3343","-9.0e-04"
"2001-09-05",".3404","9.0e-04"
"2001-09-07",".3781","-1.2e-03"
"2001-09-07",".3055","-4.0e-04"
"2001-09-09",".3193","-1.4e-03"
"2001-09-09",".3272","0.0e+00"
"2001-09-11",".3280","-4.0e-04"
"2001-09-11",".3400","-1.1e-03"
"2001-09-13",".3828","-1.3e-03"
"2001-09-13",".3620","-8.0e-04"
"2001-09-15",".3450","1.0e-04"
"2001-09-15",".3551","-1.0e-04"
"2001-09-16",".3237","1.5e-03"
"2001-09-17",".3505","5.0e-04"
"2001-09-18",".3578","-2.0e-04"
"2001-09-20",".3280","1.0e-04"
"2001-09-20",".3468","-9.0e-04"
"2001-09-22",".3195","1.5e-03"
"2001-09-22",".3747","-3.0e-04"
"2001-09-24",".3409","-7.0e-04"
"2001-09-24",".3437","1.0e-04"
"2001-09-26",".3562","1.6e-03"
"2001-09-26",".3375","4.0e-04"
"2001-09-28",".3325","7.0e-04"
"2001-09-28",".3383","-4.0e-04"
"2001-09-30",".3266","-1.0e-04"
"2001-09-30",".3387","2.5e-03"
"2001-10-02",".3413","-3.0e-04"
"2001-10-02",".3056","1.3e-03"
"2001-10-04",".3245","-7.0e-04"
"2001-10-04",".3191","-1.6e-03"
"2001-10-05",".3164","1.0e-04"
"2001-10-07",".3487","-5.0e-04"
"2001-10-07",".3447","-9.0e-04"
"2001-10-09",".3665","-1.2e-03"
"2001-10-09",".3793","-3.0e-04"
"2001-10-11",".3719","-6.0e-04"
"2001-10-11",".3642","8.0e-04"
"2001-10-13",".3651","-4.0e-04"
"2001-10-13",".3517","8.0e-04"
"2001-10-15",".3263","-4.0e-04"
"2001-10-15",".3530","-1.1e-03"
"2001-10-17",".3648","-1.0e-03"
"2001-10-17",".3637","-1.3e-03"
"2001-10-19",".3414","0.0e+00"
"2001-10-19",".3420","-2.0e-04"
"2001-10-21",".3611","-1.0e-04"
"2001-10-21",".3656","-5.0e-04"
"2001-10-22",".3554","-1.0e-03"
"2001-10-24",".3807","-5.0e-04"
"2001-10-24",".3585","-8.0e-04"
"2001-10-26",".3558","5.0e-04"
"2001-10-26",".3555","-1.3e-03"
"2001-10-28",".3287","-9.0e-04"
"2001-10-28",".3782","-2.2e-03"
"2001-10-30",".3383","-2.0e-04"
"2001-10-30",".3537","-2.0e-04"
"2001-11-01",".3621","-1.2e-03"
"2001-11-01",".3437","5.0e-04"
"2001-11-03",".3552","-6.0e-04"
"2001-11-03",".3741","-1.3e-03"
"2001-11-05",".3418","-1.7e-03"
"2001-11-05",".3373","-1.4e-03"
"2001-11-07",".3484","-1.4e-03"
"2001-11-07",".3551","7.0e-04"
"2001-11-09",".3259","-1.0e-04"
"2001-11-09",".3247","8.0e-04"
"2001-11-10",".3356","-1.9e-03"
"2001-11-11",".3215","1.9e-03"
"2001-11-12",".3178","-1.3e-03"
"2001-11-14",".3362","-1.9e-03"
"2001-11-14",".3579","-2.1e-03"
"2001-11-16",".3385","-3.0e-04"
"2001-11-16",".3544","-1.3e-03"
"2001-11-20",".3037","-2.1e-03"
"2001-11-20",".3117","-1.4e-03"
"2001-11-22",".3152","-7.0e-04"
"2001-11-22",".3329","-6.0e-04"
"2001-11-24",".3353","1.0e-04"
"2001-11-24",".3296","-1.5e-03"
"2001-11-26",".3134","-1.6e-03"
"2001-11-26",".3167","-1.5e-03"
"2001-11-28",".2892","-3.0e-04"
"2001-11-28",".2937","-6.0e-04"
"2001-11-30",".2813","-1.2e-03"
"2001-11-30",".2899","-3.1e-03"
"2001-12-01",".3108","-2.2e-03"
"2001-12-02",".2953","-1.9e-03"
"2001-12-03",".3107","-1.5e-03"
"2001-12-05",".3003","-3.5e-03"
"2001-12-05",".3091","-1.9e-03"
"2001-12-07",".3120","-1.0e-03"
"2001-12-07",".3059","-6.0e-04"
"2001-12-09",".3083","-7.0e-04"
"2001-12-09",".3491","-3.6e-03"
"2001-12-11",".2860","-4.0e-04"
"2001-12-11",".3177","-4.0e-04"
"2001-12-13",".3135","-4.0e-04"
"2001-12-13",".2905","9.0e-04"
"2001-12-15",".2828","5.0e-04"
"2001-12-15",".2865","-9.0e-04"
"2001-12-17",".2797","-5.0e-04"
"2001-12-17",".2861","-3.0e-04"
"2001-12-19",".2911","-4.0e-04"
"2001-12-19",".2964","1.0e-04"
"2001-12-21",".2911","1.0e-04"
"2001-12-21",".3159","-5.0e-04"
"2001-12-23",".2988","-1.6e-03"
"2001-12-23",".3078","-1.5e-03"
"2001-12-25",".2968","-1.0e-03"
"2001-12-25",".3045","-3.9e-03"
"2001-12-26",".2926","-1.0e-03"
"2001-12-28",".3101","-1.4e-03"
"2001-12-28",".3142","-1.5e-03"
"2001-12-30",".3076","-1.6e-03"
"2001-12-30",".2913","-1.2e-03"
"2002-01-01",".2799","-1.9e-03"
"2002-01-03",".2782","-1.6e-03"
"2002-01-03",".2971","-5.0e-04"
"2002-01-05",".3263","-3.0e-03"
"2002-01-05",".3177","-1.5e-03"
"2002-01-07",".3180","-2.3e-03"
"2002-01-07",".2937","-1.8e-03"
"2002-01-09",".2914","-1.2e-03"
"2002-01-09",".3131","-3.4e-03"
"2002-01-11",".3051","-2.6e-03"
"2002-01-11",".3057","-7.0e-04"
"2002-01-13",".2987","-9.0e-04"
"2002-01-13",".2976","-5.0e-04"
"2002-01-15",".3002","-8.0e-04"
"2002-01-15",".2948","-2.2e-03"
"2002-01-17",".2942","-7.0e-04"
"2002-01-17",".2932","-1.8e-03"
"2002-01-18",".3077","-1.8e-03"
"2002-01-19",".3064","-1.1e-03"
"2002-01-20",".3039","-1.2e-03"
"2002-01-21",".2804","-1.0e-04"
"2002-01-22",".2785","-9.0e-04"
"2002-01-24",".2683","-1.1e-03"
"2002-01-24",".2867","-1.2e-03"
"2002-01-26",".2919","-2.5e-03"
"2002-01-26",".2789","-2.0e-04"
"2002-01-28",".2869","-1.4e-03"
"2002-01-28",".2823","-1.2e-03"
"2002-01-30",".2754","-1.7e-03"
"2002-01-30",".2766","-7.0e-04"
"2002-02-01",".2857","7.0e-04"
"2002-02-01",".2824","-1.7e-03"
"2002-02-03",".2698","-1.2e-03"
"2002-02-03",".2783","-1.3e-03"
"2002-02-05",".2821","-1.3e-03"
"2002-02-05",".3165","-2.0e-03"
"2002-02-07",".2892","1.0e-04"
"2002-02-07",".3009","-2.2e-03"
"2002-02-09",".3052","-1.7e-03"
"2002-02-09",".2827","-1.2e-03"
"2002-02-11",".2734","-2.0e-03"
"2002-02-11",".2767","3.0e-04"
"2002-02-13",".2908","-1.5e-03"
"2002-02-13",".3079","-5.0e-04"
"2002-02-15",".3066","-1.4e-03"
"2002-02-15",".2972","-1.2e-03"
"2002-02-17",".2946","-1.4e-03"
"2002-02-17",".2836","-1.0e-03"
"2002-02-18",".2903","-2.0e-04"
"2002-02-19",".2945","-1.1e-03"
"2002-02-20",".3027","-1.4e-03"
"2002-02-22",".2830","-2.0e-04"
"2002-02-22",".3013","-1.2e-03"
"2002-02-24",".2924","-2.6e-03"
"2002-02-24",".2917","-1.0e-03"
"2002-02-26",".2782","-1.2e-03"
"2002-02-26",".2755","-6.0e-04"
"2002-02-28",".2811","-1.4e-03"
"2002-02-28",".2799","1.0e-04"
"2002-03-02",".2952","-3.0e-03"
"2002-03-02",".2954","-2.1e-03"
"2002-03-04",".3005","-2.7e-03"
"2002-03-04",".2930","-1.0e-04"
"2002-03-06",".2887","-1.6e-03"
